symbol,timestamp,open,high,low,close,volume,trade_count,vwap,20_day_ma
XTZ/USD,2024-07-20 05:00:00+00:00,0.8083055,0.814685,0.7889115,0.803475,253.322852521,2.0,0.8096795937,0.766822925
XTZ/USD,2024-07-21 05:00:00+00:00,0.80315,0.8101275,0.76794,0.796715,55.173069284,9.0,0.7996228527,0.7668196
XTZ/USD,2024-07-22 05:00:00+00:00,0.796106,0.796106,0.764085,0.76813,270.0,1.0,0.780085,0.7662271
XTZ/USD,2024-07-23 05:00:00+00:00,0.76719,0.7785375,0.7430895,0.7593535,233.190652736,13.0,0.7722516631,0.7667625250000001
XTZ/USD,2024-07-29 05:00:00+00:00,0.791533,0.79742,0.74955,0.759696,1111.790709552,23.0,0.7676506543,0.782967525
AVAX/USD,2024-07-01 05:00:00+00:00,29.7365,30.0785,28.45625,28.5315,41.395671983,11.0,29.4898253324,2.06077725
AVAX/USD,2024-07-02 05:00:00+00:00,28.5045,28.9335,27.8544,27.9459,37.779549394,5.0,28.3301018866,3.4223969249999997
AVAX/USD,2024-07-03 05:00:00+00:00,27.953,28.09515,25.4105,26.0315,117.48146461,10.0,26.8154451897,4.688352825
AVAX/USD,2024-07-04 05:00:00+00:00,26.02,27.2684088475,21.84555,22.7684,164.626958573,21.0,24.5498925684,5.792114
AVAX/USD,2024-07-05 05:00:00+00:00,22.7695,25.75,22.6527,25.17,135.768457269,18.0,24.2510689512,7.01638875
AVAX/USD,2024-07-06 05:00:00+00:00,25.1791,27.6005,25.14025,26.5755,132.127743303,14.0,25.6867950869,8.3153215
AVAX/USD,2024-07-07 05:00:00+00:00,26.5798,26.8855,24.5445,25.71795,165.652857663,12.0,25.8187759661,9.5692765
AVAX/USD,2024-07-08 05:00:00+00:00,25.72015,27.20125,24.705,25.45,82.150071038,11.0,25.8200039204,10.808582300000001
AVAX/USD,2024-07-09 05:00:00+00:00,25.4253,27.41325,25.1642,27.25635,30.809504083,8.0,25.9137181022,12.1382678
AVAX/USD,2024-07-10 05:00:00+00:00,27.2866,27.4091,25.15545,25.3555,62.934300182,6.0,26.2560551486,13.371465699999998
AVAX/USD,2024-07-11 05:00:00+00:00,25.358,27.4312034735,24.8365,25.30705,4.620364057,4.0,25.5884504695,14.60289195
AVAX/USD,2024-07-12 05:00:00+00:00,25.308,26.10275,24.8572,25.65535,17.508219044,4.0,25.0215783922,15.851439249999999
AVAX/USD,2024-07-13 05:00:00+00:00,25.64015,26.35,25.5435,26.03135,34.353240961,13.0,26.0718031464,17.119944775
AVAX/USD,2024-07-14 05:00:00+00:00,26.0375,27.1305,25.6242,26.824,35.664076443,10.0,26.3253034336,18.427749350000003
AVAX/USD,2024-07-15 05:00:00+00:00,26.83115,28.1235,26.6092,27.80615,87.161664987,18.0,26.9750062755,19.784026700000002
AVAX/USD,2024-07-16 05:00:00+00:00,27.8035,29.2558,26.465,28.9005,171.908632154,47.0,27.647331447,21.195949925
AVAX/USD,2024-07-17 05:00:00+00:00,28.929,28.96555,27.2227,27.5893,19.501939533,8.0,28.0732512347,22.543016650000002
AVAX/USD,2024-07-18 05:00:00+00:00,27.615,27.9378,26.59455,27.0975,60.505577307,13.0,27.2499726987,23.8656049
AVAX/USD,2024-07-19 05:00:00+00:00,27.065,28.4745,26.64895,28.4745,24.09234717,9.0,27.364986097,25.256895
AVAX/USD,2024-07-20 05:00:00+00:00,28.47,29.435,27.8153,29.0731,8.353393326,4.0,28.2642365489,26.67807
AVAX/USD,2024-07-21 05:00:00+00:00,29.081,32.995,28.5675,32.68775,46.208054073,21.0,31.4407940445,26.8858825
AVAX/USD,2024-07-22 05:00:00+00:00,32.68835,32.70555,31.33455,31.4863,16.034924048,8.0,32.2239920723,27.0629025
AVAX/USD,2024-07-23 05:00:00+00:00,31.4899,31.5379,28.6064,28.6337,452.988451965,63.0,30.7089698994,27.1930125
AVAX/USD,2024-07-24 05:00:00+00:00,28.60855,32.309942434,27.11695,27.5599,30.746122577,25.0,28.4835684917,27.4325875
AVAX/USD,2024-07-26 05:00:00+00:00,27.91875,28.85905,27.64,28.6035,129.858898951,27.0,28.0965511695,27.6715125
AVAX/USD,2024-07-27 05:00:00+00:00,28.63,29.5305,27.375,27.375,106.413712577,14.0,27.8409944838,27.754364999999996
AVAX/USD,2024-07-29 05:00:00+00:00,28.22465,29.0085,26.7494,27.2305,633.730424512,26.0,28.7452668632,27.8913075
BAT/USD,2024-07-20 05:00:00+00:00,0.202498,0.20597,0.19791,0.200501,0.0,0.0,0.0,0.184067975
BAT/USD,2024-07-21 05:00:00+00:00,0.2005365,0.2063195,0.1945165,0.200911,121.590455293,5.0,0.2015767098,0.18458565
BAT/USD,2024-07-22 05:00:00+00:00,0.20097,0.20097,0.1940045,0.1948,1172.587648095,17.0,0.1964837901,0.18496675
BAT/USD,2024-07-23 05:00:00+00:00,0.19477,0.1971975,0.1892909425,0.19245,20092.032639855,57.0,0.1914388395,0.18552675000000002
BAT/USD,2024-07-24 05:00:00+00:00,0.192369,0.208565,0.184845,0.18673,9713.746176722,38.0,0.1901002719,0.18708075
BAT/USD,2024-07-27 05:00:00+00:00,0.193424,0.1990965,0.193095,0.195559,3822.733758853,31.0,0.1950815713,0.19047180000000002
BAT/USD,2024-07-28 05:00:00+00:00,0.195631,0.19982,0.193871,0.1975005,261.177752408,10.0,0.1966101532,0.191771075
BAT/USD,2024-07-29 05:00:00+00:00,0.19756,0.1996425,0.190504,0.194459,1310.552727177,25.0,0.1939524653,0.1924959
BAT/USD,2024-07-30 05:00:00+00:00,0.19448,0.196545,0.190175,0.1934,252.145421823,9.0,0.1937254817,0.19317265
BCH/USD,2024-07-01 05:00:00+00:00,392.2255,393.387,382.1585,387.0585,0.138488824,4.0,389.6957573261,19.509330249999998
BCH/USD,2024-07-02 05:00:00+00:00,387.39,389.35,368.4355,373.495,1.614532608,8.0,379.9986079867,38.17466025
BCH/USD,2024-07-03 05:00:00+00:00,373.0885,376.265,351.638,362.871,10.445463242,2.0,373.4450859144,56.309163775
BCH/USD,2024-07-04 05:00:00+00:00,362.8275,363.3715,296.112,305.2145,156.946946745,15.0,347.0865125977,71.56135252499999
BCH/USD,2024-07-05 05:00:00+00:00,305.24,334.649,288.45,320.585,77.428907633,11.0,309.0070898551,87.5822548
BCH/USD,2024-07-06 05:00:00+00:00,320.216,343.8,319.8885,333.3365,67.718297285,6.0,341.3371566294,104.24189005000001
BCH/USD,2024-07-07 05:00:00+00:00,333.31,334.8005,298.86,314.1,5.050393821,5.0,332.6602912884,119.93902455
BCH/USD,2024-07-08 05:00:00+00:00,314.339,338.025,309.437,336.503,96.513690599,28.0,326.4360869305,136.7561933
BCH/USD,2024-07-09 05:00:00+00:00,336.0495,344.5965,327.3,343.935,7.513852166,3.0,338.6380305115,153.944931225
BCH/USD,2024-07-10 05:00:00+00:00,344.368,346.825,334.702,340.85,80.076998539,6.0,338.7068550439,170.979216475
BCH/USD,2024-07-11 05:00:00+00:00,341.35,368.2,322.6869011375,347.0,11.955926505,7.0,351.833545326,188.320966475
BCH/USD,2024-07-12 05:00:00+00:00,346.6555,382.6,344.6645,374.567,3.191972988,10.0,365.0019217892,207.040948975
BCH/USD,2024-07-13 05:00:00+00:00,374.5,382.915,369.906,382.4045,2.642912322,3.0,375.9802970383,226.15315647499997
BCH/USD,2024-07-14 05:00:00+00:00,382.41,390.575,364.345,385.57,2.042601892,5.0,383.2224538744,245.42353872500001
BCH/USD,2024-07-15 05:00:00+00:00,385.63,405.3425,382.1895,395.05,2.972409626,8.0,392.6004404338,265.167636325
BCH/USD,2024-07-16 05:00:00+00:00,394.606,399.1665,369.65,392.255,34.608419578,9.0,385.8294895153,284.772139075
BCH/USD,2024-07-17 05:00:00+00:00,392.328,393.215,371.45,379.31,6.57028912,4.0,376.1224912772,303.72954625
BCH/USD,2024-07-18 05:00:00+00:00,379.209,386.4,342.9130388575,377.849,1.093335005,5.0,375.49087151,322.613849
BCH/USD,2024-07-19 05:00:00+00:00,377.465,400.335,369.737,390.9615,6.15767466,5.0,383.8547419462,342.15385725
BCH/USD,2024-07-20 05:00:00+00:00,391.0,399.1,387.2105,394.265,0.050677707,3.0,393.4765635213,361.85902500000003
BCH/USD,2024-07-21 05:00:00+00:00,394.1165,404.54,378.4595,400.019,10.18100151,12.0,390.1636750287,362.50705000000005
BCH/USD,2024-07-22 05:00:00+00:00,399.617,399.617,377.762,377.762,14.784149299,27.0,387.5053476139,362.72040000000004
BCH/USD,2024-07-23 05:00:00+00:00,377.3805,385.3165,360.874,368.06,16.60842891,43.0,376.7228219403,362.97985000000006
BCH/USD,2024-07-24 05:00:00+00:00,367.7,376.197,349.1135,353.21,53.013071501,8.0,373.213364805,365.37962500000003
BCH/USD,2024-07-27 05:00:00+00:00,382.003,398.4365,380.199,394.7,22.622638545,10.0,386.414601963,374.2583
BCH/USD,2024-07-28 05:00:00+00:00,394.085,435.008,388.817,435.008,272.998386655,22.0,401.7254611351,379.18355
BCH/USD,2024-07-29 05:00:00+00:00,435.155,458.5365,380.192635835,435.0285,118.755872937,37.0,446.9577400214,383.738225
BCH/USD,2024-07-30 05:00:00+00:00,435.03,446.435,424.6965,426.84,0.650426483,3.0,434.9049994576,388.037725
BCH/USD,2024-07-31 05:00:00+00:00,426.8,432.845,408.15,409.455,1.29964087,15.0,422.2765492242,391.160475
BCH/USD,2024-08-01 05:00:00+00:00,409.406,423.345,389.47,406.654,2.673490331,25.0,401.8380735654,392.76482500000003
BCH/USD,2024-08-02 05:00:00+00:00,407.0485,417.2,368.635,379.855,4.740974276,3.0,389.5587003934,392.63735
DOGE/USD,2024-07-20 05:00:00+00:00,0.126112,0.135855,0.125331,0.1313665,285635.908556025,35.0,0.1326688504,0.1149078673
DOGE/USD,2024-07-21 05:00:00+00:00,0.1314,0.14363,0.125885,0.1411,258405.372208444,37.0,0.1323033974,0.11578286730000001
DOGE/USD,2024-07-22 05:00:00+00:00,0.141,0.14245,0.1347,0.135624,135303.72494925,47.0,0.1388269497,0.11648951730000001
DOGE/USD,2024-07-23 05:00:00+00:00,0.1355005,0.13653,0.1281805,0.1312625,4978.601276131,33.0,0.1323240319,0.11730051730000002
DOGE/USD,2024-07-24 05:00:00+00:00,0.13123,0.134815,0.121841,0.1242,35465.805511071,40.0,0.1245262742,0.1186915673
DOGE/USD,2024-07-25 05:00:00+00:00,0.124154,0.129603,0.120094,0.129125,91490.460578012,99.0,0.1241108988,0.11986056730000001
DOGE/USD,2024-07-26 05:00:00+00:00,0.129285,0.13499,0.1287675,0.1347185,65113.938710502,31.0,0.133502576,0.12109824229999999
DOGE/USD,2024-07-27 05:00:00+00:00,0.134818,0.138771,0.1289,0.1289,72255.19347146,12.0,0.1336324018,0.1223436
DOGE/USD,2024-07-28 05:00:00+00:00,0.12891,0.1347785,0.128135,0.133775,175841.439805516,16.0,0.1307341181,0.12362485000000001
DOGE/USD,2024-07-29 05:00:00+00:00,0.13393,0.1350795,0.127157073,0.1293995,64359.374101597,48.0,0.1312351039,0.12460912500000002
DOGE/USD,2024-07-30 05:00:00+00:00,0.1293505,0.13062,0.1232625,0.12431,242691.077274345,30.0,0.1266362179,0.125441625
ETH/USD,2024-07-01 05:00:00+00:00,3484.04,3494.1315,3422.519,3451.65,8.977776096,62.0,3474.0440904543,172.68153799
ETH/USD,2024-07-02 05:00:00+00:00,3452.03,3457.7085,3327.9695,3357.048,2.90035344,33.0,3405.2691475565,340.52800666499996
ETH/USD,2024-07-03 05:00:00+00:00,3356.6095,3367.75,3161.145,3235.855,22.304175078,188.0,3276.3050978619,502.31488391500005
ETH/USD,2024-07-04 05:00:00+00:00,3234.294,3234.294,2814.7325,2863.8865,63.553108703,115.0,3061.955951029,645.503588915
ETH/USD,2024-07-05 05:00:00+00:00,2866.965,3025.0705,2823.885,2964.945,24.883519653,133.0,2904.2520929382,793.7454665150001
ETH/USD,2024-07-06 05:00:00+00:00,2964.5615,3081.1955,2962.8,3031.0375,20.378930595,44.0,3012.3122853729,945.2927370150001
ETH/USD,2024-07-07 05:00:00+00:00,3031.6,3039.4765,2824.54,2915.0,35.963762338,50.0,2944.0626950659,1091.0378104075
ETH/USD,2024-07-08 05:00:00+00:00,2914.5515,3092.515,2892.8,3073.511,32.976351036,96.0,3028.5356525475,1244.7083991075
ETH/USD,2024-07-09 05:00:00+00:00,3069.5985,3129.5235,3025.75,3117.5955,55.140816912,59.0,3089.4071402105,1400.583226775
ETH/USD,2024-07-10 05:00:00+00:00,3118.125,3148.9935,3056.635,3083.95,40.112878642,60.0,3098.0621043588,1554.775514275
ETH/USD,2024-07-11 05:00:00+00:00,3082.884,3215.3285,3056.877,3085.4595,23.527653411,71.0,3115.184380138,1709.0433173000001
ETH/USD,2024-07-12 05:00:00+00:00,3085.6665,3158.25,3047.015,3117.305,14.252277264,45.0,3089.5714017352,1864.9031444500001
ETH/USD,2024-07-13 05:00:00+00:00,3115.605,3201.6995,3115.605,3193.16,8.772512643,20.0,3158.0450059822,2024.5560566
ETH/USD,2024-07-14 05:00:00+00:00,3195.65,3342.5135,3176.193,3336.63,20.569607361,27.0,3224.5401553112,2191.3823249250004
ETH/USD,2024-07-15 05:00:00+00:00,3340.05,3499.841,3330.229,3462.47,23.241828813,74.0,3383.7017349961,2364.500533175
ETH/USD,2024-07-16 05:00:00+00:00,3462.255,3518.104,3350.0755,3494.7205,42.65092432,83.0,3417.6243270494,2539.231419175
ETH/USD,2024-07-17 05:00:00+00:00,3497.9215,3516.13,3378.3945,3418.0515,41.232371903,58.0,3438.5988225643,2710.12892325
ETH/USD,2024-07-18 05:00:00+00:00,3416.7,3488.9785,3370.137,3424.325,32.817471366,53.0,3424.7624604663,2881.3401277499997
ETH/USD,2024-07-19 05:00:00+00:00,3419.6335,3541.6565,3377.585,3509.4515,16.425836497,51.0,3478.3731112823,3056.8075949999998
ETH/USD,2024-07-20 05:00:00+00:00,3507.599,3540.494,3483.035,3506.8315,4.256965772,25.0,3506.5829602845,3232.14415
ETH/USD,2024-07-21 05:00:00+00:00,3505.34,3562.811,3414.165,3516.6,22.207753651,47.0,3505.1280074246,3235.39165
ETH/USD,2024-07-22 05:00:00+00:00,3517.1,3517.1,3426.2515,3458.55,11.024795633,49.0,3479.5679881973,3240.46675
ETH/USD,2024-07-23 05:00:00+00:00,3458.244,3540.8455,3393.4865,3442.27,12.000197633,68.0,3474.1778971471,3250.7875
ETH/USD,2024-07-24 05:00:00+00:00,3442.43,3472.74,3134.75,3183.963,38.635577818,75.0,3275.3226941666,3266.791325
ETH/USD,2024-07-29 05:00:00+00:00,3343.233,3395.48,3257.405,3315.025,39.023069981,70.0,3356.5707204761,3331.0066500000003
AAVE/USD,2024-07-20 05:00:00+00:00,100.3915,100.63,98.55,98.798,2.302021206,1.0,100.6,92.3111325
AAVE/USD,2024-07-21 05:00:00+00:00,98.775,100.1745,94.40915,96.5903,3.256821354,12.0,96.4957800814,92.2563475
AAVE/USD,2024-07-22 05:00:00+00:00,96.5885,96.65,93.37305,93.7425,1.04,2.0,95.0483269231,92.4930425
AAVE/USD,2024-07-23 05:00:00+00:00,93.713,96.3265,91.6566,93.247,8.600378481,22.0,94.1012228892,92.87419249999999
AAVE/USD,2024-07-26 05:00:00+00:00,102.507,103.165,96.9321,98.6005,3.507179336,18.0,99.0087851851,95.51419250000001
AAVE/USD,2024-07-27 05:00:00+00:00,98.5216,102.968,98.33365,100.195,3.355392867,12.0,100.9975773474,96.5431925
AAVE/USD,2024-07-28 05:00:00+00:00,100.16,103.385,97.9615,101.036,0.553693632,7.0,98.278050175,97.4617925
AAVE/USD,2024-07-29 05:00:00+00:00,101.053,106.4055,100.32,104.145,2.171685331,15.0,105.0773894551,98.30566999999999
AAVE/USD,2024-07-30 05:00:00+00:00,104.1655,107.6542821155,102.575,105.04,5.0,1.0,105.36,99.11456000000001
AAVE/USD,2024-07-31 05:00:00+00:00,105.053,112.32,103.695,103.846,2.979934937,17.0,108.7534583246,99.6137925
AAVE/USD,2024-08-01 05:00:00+00:00,103.842,117.4095,103.6275,116.3435,21.68765291,6.0,106.0579594192,100.5820575
AAVE/USD,2024-08-02 05:00:00+00:00,116.32,117.858,105.852,109.262,3.432908386,13.0,114.7303623081,100.9449075
AAVE/USD,2024-08-03 05:00:00+00:00,109.365,116.8,102.554,105.85,21.410047192,26.0,106.0779176682,101.0436575
AAVE/USD,2024-08-04 05:00:00+00:00,105.945,111.9295,83.3041,84.738,127.905860045,8.0,97.7478035065,100.0877825
AAVE/USD,2024-08-06 05:00:00+00:00,102.731,107.987,97.36225,105.324,111.679857837,9.0,104.8830430984,100.467165
AAVE/USD,2024-08-07 05:00:00+00:00,105.22,105.35,96.68535,101.266,49.0,2.0,101.1605499388,100.590715
AAVE/USD,2024-08-08 05:00:00+00:00,101.3,102.55,95.27,97.41875,153.814994817,16.0,97.8789697103,100.4401025
AAVE/USD,2024-08-15 05:00:00+00:00,106.6535,111.93,104.1835,110.56,3.788538504,17.0,107.4033376373,101.5691175
AAVE/USD,2024-08-16 05:00:00+00:00,110.4925,114.7725,105.7435,113.316,7.985595246,30.0,111.2766425113,102.2251675
AAVE/USD,2024-08-17 05:00:00+00:00,113.3,116.51,109.5515,111.339,2.690084761,14.0,111.3894511492,102.74031749999999
AAVE/USD,2024-08-18 05:00:00+00:00,111.3155,113.325,109.3675,113.085,0.039399783,5.0,110.9611877397,103.18731749999999
BTC/USD,2024-07-01 05:00:00+00:00,63239.2165,63800.91,62465.75,63008.003,2.412273334,107.0,63093.6789969285,3248.3354675
