symbol,timestamp,open,high,low,close,volume,trade_count,vwap,20_day_ma
BTC/USD,2024-07-02 05:00:00+00:00,62970.1,63055.1,60587.945,60784.5915,1.287656865,98.0,61708.5769249073,6282.372742500001
BTC/USD,2024-07-03 05:00:00+00:00,60780.62,61091.3,57881.449,58946.854,2.693326148,233.0,59627.6716306242,9223.8982675
BTC/USD,2024-07-04 05:00:00+00:00,58950.878,59035.45,53533.05,53899.8305,4.698869739,272.0,56806.8153858409,11913.426692500001
BTC/USD,2024-07-05 05:00:00+00:00,53875.3225,57031.4135,53809.37,56106.38,22.647476205,267.0,54093.4433016979,14713.4531925
BTC/USD,2024-07-06 05:00:00+00:00,56056.7705,58470.9255,56056.7705,57644.79,1.457207672,104.0,57072.4874686971,17591.4557925
BTC/USD,2024-07-07 05:00:00+00:00,57641.6625,57916.2445,54299.967,55505.8285,2.295876911,90.0,56020.1933365752,20361.6039675
BTC/USD,2024-07-08 05:00:00+00:00,55454.2,58178.91,54944.1635,57332.46,2.323120024,186.0,56522.8609039331,23222.960767499997
BTC/USD,2024-07-09 05:00:00+00:00,57272.65,59410.0,56947.909,59325.735,19.601861578,230.0,59103.9590192637,26184.1842175
BTC/USD,2024-07-10 05:00:00+00:00,59324.72,59428.7354143575,57104.962,57751.5,5.625180124,213.0,57805.8490865526,29066.888280000003
BTC/USD,2024-07-11 05:00:00+00:00,57785.078,59494.845,56584.3911910665,57043.675,1.219177194,106.0,57897.371610419,31914.308674999997
BTC/USD,2024-07-12 05:00:00+00:00,57062.545,58535.406,56799.822,57806.581,0.546373506,82.0,57586.4358372359,34799.8895075
BTC/USD,2024-07-13 05:00:00+00:00,57846.95,60086.5515,57833.96,60030.15,1.469371937,73.0,59010.7838685279,37796.788492499996
BTC/USD,2024-07-14 05:00:00+00:00,60036.007,62842.15,59505.363,62661.585,1.118384538,95.0,60582.3866827014,40925.015524999995
BTC/USD,2024-07-15 05:00:00+00:00,62602.1825,65016.8,62345.115,64549.39,4.076007674,168.0,63448.8103662315,44147.620149999995
BTC/USD,2024-07-16 05:00:00+00:00,64544.455,66148.32,62401.1245,65875.0125,6.07184273,218.0,64348.8564550406,47436.033299999996
BTC/USD,2024-07-17 05:00:00+00:00,65874.3475,66013.161,63900.695,64581.1125,3.95775034,156.0,64877.7877676101,50659.560925
BTC/USD,2024-07-18 05:00:00+00:00,64625.4,65109.261,63274.07,64159.515,3.193097895,117.0,64528.2087499922,53861.870875
BTC/USD,2024-07-19 05:00:00+00:00,64133.85,67453.25,63416.065,66703.71,3.320582179,152.0,66512.3388131007,57191.489425
BTC/USD,2024-07-20 05:00:00+00:00,66687.6885,67598.8144483625,66337.495,67070.636,0.676400213,113.0,67302.9785941588,60539.366975
BTC/USD,2024-07-21 05:00:00+00:00,67054.097,68476.53,65852.2245,67944.075,0.778118584,121.0,67475.3050572323,60786.17057500001
BTC/USD,2024-07-22 05:00:00+00:00,67949.6935,68308.35,66603.3945,67011.766,1.38465101,146.0,67595.3028586962,61097.52930000001
BTC/USD,2024-07-23 05:00:00+00:00,66949.375,67344.4685,65502.98,65886.241,1.532641116,119.0,66356.2907893837,61444.49865
BTC/USD,2024-07-24 05:00:00+00:00,65856.558,67123.968,63807.865,64235.237,0.801684924,113.0,66119.3289750103,61961.268975
BTC/USD,2024-07-25 05:00:00+00:00,64172.9505,67468.8125,63440.855,67032.34,10.788021711,543.0,64888.7451197948,62507.566975
BTC/USD,2024-07-26 05:00:00+00:00,67101.645,68223.224,66868.29,67899.5105,1.836068108,105.0,67477.1540534617,63020.303
BTC/USD,2024-07-27 05:00:00+00:00,67894.857,69396.49,66669.635,67413.438,3.401541913,153.0,68368.9953633575,63615.683475000005
BTC/USD,2024-07-28 05:00:00+00:00,67324.2835,69732.6591939545,67082.38,69384.7,5.759094789,105.0,69161.6244766553,64218.295475000006
BTC/USD,2024-07-29 05:00:00+00:00,69366.8145,70015.69,65870.85,66751.889,2.09396818,173.0,68923.4606670104,64589.603175
BTC/USD,2024-07-30 05:00:00+00:00,66764.355,66995.324,65307.225,65832.98,1.902087291,122.0,66114.3949419432,64993.677175
BTC/USD,2024-07-31 05:00:00+00:00,65762.1135,66808.8585,63638.9643920595,63675.127,2.295904251,119.0,65165.1414255386,65325.249775
GRT/USD,2024-07-20 05:00:00+00:00,0.216525,0.22415,0.2131505,0.2188505,550.937298509,4.0,0.2165365053,0.19471515
GRT/USD,2024-07-21 05:00:00+00:00,0.21872,0.221995,0.209653,0.2154185,728.350584932,24.0,0.2165408567,0.19505715
GRT/USD,2024-07-22 05:00:00+00:00,0.2153,0.2154595,0.2045885,0.205385,41275.970334908,19.0,0.2094495818,0.19510315
GRT/USD,2024-07-23 05:00:00+00:00,0.20505,0.2087185,0.195609,0.1982015,11089.786327148,59.0,0.1981708796,0.195487075
GRT/USD,2024-07-24 05:00:00+00:00,0.19795,0.203808,0.1833001475,0.18693,182086.127707202,226.0,0.1888992006,0.196815825
USDT/USD,2024-07-01 05:00:00+00:00,0.999069,0.99925,0.9979,0.998865,1.6e-08,1.0,0.9979,0.18748185
USDT/USD,2024-07-02 05:00:00+00:00,0.998894,0.999688,0.99744,0.998355,2496.081814858,7.0,0.9975524015,0.2286278
USDT/USD,2024-07-03 05:00:00+00:00,0.99855,0.9996,0.99716,0.9989765,4381.962296825,128.0,0.9987580736,0.269843925
USDT/USD,2024-07-04 05:00:00+00:00,0.9990805,1.00052,0.99816,0.9995845,1821.860383646,6.0,0.9998782959,0.311698875
USDT/USD,2024-07-05 05:00:00+00:00,0.999566,1.0006,0.998,1.000001,13506.048962293,8.0,0.9985189629,0.35393002500000004
USDT/USD,2024-07-06 05:00:00+00:00,1.0001615,1.00048,0.998822,0.999931,12017.207612302,8.0,0.999241886,0.397719775
USDT/USD,2024-07-07 05:00:00+00:00,0.999886,1.00035,0.99891,0.99964,3.585540892,1.0,0.99891,0.44083767500000004
USDT/USD,2024-07-08 05:00:00+00:00,1.00007,1.000375,0.9987,0.999117,306.0,1.0,0.99874,0.483734525
USDT/USD,2024-07-09 05:00:00+00:00,0.99915,0.99955,0.998902,0.9993765,2501.104250279,4.0,0.9991520372,0.5270124999999999
USDT/USD,2024-07-10 05:00:00+00:00,0.99935,0.999568,0.998528,0.99922,992.004791779,2.0,0.9985283501,0.569863075
USDT/USD,2024-07-11 05:00:00+00:00,0.9992,0.99955,0.99902,0.999415,257.486796529,2.0,0.9990674059,0.612778825
USDT/USD,2024-07-12 05:00:00+00:00,0.9992,1.00075,0.99884,1.00018,5296.446282,4.0,0.9995574622,0.6554718
USDT/USD,2024-07-13 05:00:00+00:00,1.00015,1.001,0.999963,1.000495,0.0,0.0,0.0,0.6986316
USDT/USD,2024-07-14 05:00:00+00:00,1.000755,1.00111,1.0,1.000565,5.18338676,3.0,1.000209714,0.741580875
USDT/USD,2024-07-15 05:00:00+00:00,1.00065,1.0013,1.0004,1.0008,3.271398507,2.0,1.0006,0.7843692250000001
USDT/USD,2024-07-16 05:00:00+00:00,1.000955,1.0015,0.9999865,1.00046,343.293265983,2.0,1.0014239717,0.8272547250000001
USDT/USD,2024-07-17 05:00:00+00:00,1.00025,1.001,0.998745,0.9998855,291.797260619,3.0,1.0006624839,0.8704033499999999
USDT/USD,2024-07-18 05:00:00+00:00,0.99992,1.00043,0.99884,1.00003,3724.0,2.0,0.9989165395,0.91356915
USDT/USD,2024-07-19 05:00:00+00:00,0.999685,1.000965,0.998748,1.00053,3212.10467587,3.0,0.9996710241,0.956745275
USDT/USD,2024-07-20 05:00:00+00:00,1.0003,1.001,1.00003,1.000452,0.0,0.0,0.0,0.9997939499999999
USDT/USD,2024-07-21 05:00:00+00:00,1.000725,1.00139,0.9998,1.000219,46.17295373,10.0,1.001012154,0.9998616499999999
USDT/USD,2024-07-22 05:00:00+00:00,1.0001735,1.000885,0.99894,1.000255,245.0,1.0,0.99894,0.9999566499999999
USDT/USD,2024-07-23 05:00:00+00:00,1.000301,1.00134,0.999001,1.00011,531.979768629,15.0,1.000128221,1.0000133249999998
USDT/USD,2024-07-26 05:00:00+00:00,1.00012,1.0009,0.998778,1.000377,36.16821233,8.0,0.9991693416,1.0000395249999998
USDT/USD,2024-07-27 05:00:00+00:00,1.000215,1.00136,0.999,1.000045,25.908792601,13.0,1.0005935075,1.000059775
USDT/USD,2024-08-05 05:00:00+00:00,1.0000575,1.003,0.998365,1.00085,16037.275209256,10.0,0.9996500436,0.999976075
USDT/USD,2024-08-06 05:00:00+00:00,1.00115,1.00115,1.0003,1.00065,1225.558506,5.0,1.0010989827,1.0000143000000001
USDT/USD,2024-08-07 05:00:00+00:00,1.0009,1.0015,1.0003,1.0006,197.009417246,2.0,1.000580247,1.0000428
USDT/USD,2024-08-08 05:00:00+00:00,1.00065,1.00115,0.999545,0.99998,1363.025439,1.0,1.0003,1.0000153
USDT/USD,2024-08-10 05:00:00+00:00,1.000725,1.00132,0.99995,1.000195,316.066204374,1.0,1.00132,1.0000197
USDT/USD,2024-08-11 05:00:00+00:00,1.0003,1.00157,0.99984,1.000105,99.234508657,2.0,1.0015574236,1.0000122
USDT/USD,2024-08-12 05:00:00+00:00,1.0002615,1.0008,0.998954,1.00015,2280.000194031,3.0,0.9992290526,1.0000142
USDT/USD,2024-08-13 05:00:00+00:00,1.00014,1.00159,0.99995,1.000795,52.091000325,2.0,1.0011401553,1.00005945
USDT/USD,2024-08-14 05:00:00+00:00,1.0005,1.001,1.0,1.00043,2260.773082907,3.0,1.0,1.000092275
USDT/USD,2024-08-15 05:00:00+00:00,1.000415,1.0014,0.99873,1.0002155,700.695829327,7.0,0.9994539443,1.0000842
USDT/USD,2024-08-16 05:00:00+00:00,1.000099,1.00124,0.999865,1.0003,63.646568451,1.0,1.00124,1.00009695
USDT/USD,2024-08-17 05:00:00+00:00,1.000465,1.0013,0.999007,1.0002085,50.310478637,4.0,1.0007709833,1.000114875
YFI/USD,2024-07-01 05:00:00+00:00,6328.868,6643.9195,6300.635,6581.75,0.0,0.0,0.0,330.03764087499997
YFI/USD,2024-07-02 05:00:00+00:00,6581.2555,6916.9205,6523.615,6764.375,0.004540891,3.0,6580.3683783128,668.206406875
YFI/USD,2024-07-03 05:00:00+00:00,6757.715,6789.015,6175.795,6376.8,0.0,0.0,0.0,986.996449375
YFI/USD,2024-07-04 05:00:00+00:00,6369.4615,6417.92,5296.765,5480.1875,0.1761795,2.0,5979.1605131414,1260.95587965
YFI/USD,2024-07-05 05:00:00+00:00,5486.2525,6387.2305,5349.59,6130.2585,0.0,0.0,0.0,1567.41882965
YFI/USD,2024-07-06 05:00:00+00:00,6130.98,6303.65,6037.85,6053.8995,0.0,0.0,0.0,1870.0637978999998
YFI/USD,2024-07-07 05:00:00+00:00,6054.08,6118.865,5446.0215,5626.4535,0.016297437,2.0,5760.2644102567,2151.3364304
YFI/USD,2024-07-08 05:00:00+00:00,5631.205,5840.577,5454.14,5783.806,0.0,0.0,0.0,2440.4766979
YFI/USD,2024-07-09 05:00:00+00:00,5778.82,5945.5075,5737.955,5870.845,0.0,0.0,0.0,2733.9689179
YFI/USD,2024-07-10 05:00:00+00:00,5877.665,5963.0595,5730.035,5781.836,0.0,0.0,0.0,3023.0107189
YFI/USD,2024-07-11 05:00:00+00:00,5774.73,5915.889,5682.2,5752.348,0.0,0.0,0.0,3310.5780907
YFI/USD,2024-07-12 05:00:00+00:00,5751.945,5840.34,5683.6795,5797.27,0.0,0.0,0.0,3600.3915809500004
YFI/USD,2024-07-13 05:00:00+00:00,5789.234,5890.125,5737.7505,5865.175,0.0,0.0,0.0,3893.6003257
YFI/USD,2024-07-14 05:00:00+00:00,5866.412,6043.39,5761.2155,5980.1,0.0,0.0,0.0,4192.555318199999
YFI/USD,2024-07-15 05:00:00+00:00,5979.4355,6195.57,5928.15,6060.974,0.0,0.0,0.0,4495.55397845
YFI/USD,2024-07-16 05:00:00+00:00,6060.7095,6162.447,5829.337,6104.5515,0.0,0.0,0.0,4800.731531949999
YFI/USD,2024-07-17 05:00:00+00:00,6111.155,6193.0095,5943.939,6110.039,0.0,0.0,0.0,5106.183471175
YFI/USD,2024-07-18 05:00:00+00:00,6117.66,6156.655,5711.45,5821.74,0.0,0.0,0.0,5397.2204561749995
YFI/USD,2024-07-19 05:00:00+00:00,5815.643,5990.65,5744.1645,5990.65,0.0,0.0,0.0,5696.70294575
YFI/USD,2024-07-22 05:00:00+00:00,5961.013,5961.013,5795.3,5811.55,0.0,0.0,0.0,5914.211175
CRV/USD,2024-07-20 05:00:00+00:00,0.2964725,0.298202,0.288285,0.288727,427.072005272,2.0,0.297134722,0.277506975
CRV/USD,2024-07-21 05:00:00+00:00,0.28837,0.29218,0.27355,0.2872245,153.077358683,8.0,0.2856832173,0.27767569999999997
CRV/USD,2024-07-22 05:00:00+00:00,0.287257,0.287257,0.2682215,0.2745745,0.0,0.0,0.0,0.277608925
CRV/USD,2024-08-02 05:00:00+00:00,0.2830675,0.2905175,0.261131,0.28248,17.7867001,1.0,0.27353,0.275758
CRV/USD,2024-08-03 05:00:00+00:00,0.28213,0.28871,0.24585,0.252639,141.504632947,17.0,0.2550071923,0.27389745000000004
CRV/USD,2024-08-11 05:00:00+00:00,0.258355,0.2725,0.2440515,0.269195,1415.286437643,5.0,0.2569731148,0.25580060000000004
CRV/USD,2024-08-12 05:00:00+00:00,0.2696295,0.319295,0.267707,0.304925,23016.924302793,14.0,0.297276413,0.25781930000000003
CRV/USD,2024-08-13 05:00:00+00:00,0.304801,0.3256275,0.3015905,0.31239,1191.364917593,4.0,0.3094563593,0.26060265
CRV/USD,2024-08-14 05:00:00+00:00,0.31246,0.32798,0.294579,0.326006,299.196014299,4.0,0.3128025461,0.26381825000000003
CRV/USD,2024-08-15 05:00:00+00:00,0.3255,0.327915,0.3039055,0.317961,292.231697995,6.0,0.3099127507,0.26636265
CRV/USD,2024-08-16 05:00:00+00:00,0.31772,0.33831,0.2967845,0.3223005,870.199354163,7.0,0.3074146927,0.269214075
CRV/USD,2024-08-17 05:00:00+00:00,0.322282,0.322345,0.3079175,0.31045,2499.000713551,6.0,0.3156295591,0.271455125
CRV/USD,2024-08-18 05:00:00+00:00,0.3104515,0.327093,0.3029225,0.3038155,30.30496609,1.0,0.313,0.27352102500000003
LTC/USD,2024-07-01 05:00:00+00:00,74.9935,75.3775,74.10585,74.5819,46.598976192,10.0,74.5439239857,3.9898875250000003
LTC/USD,2024-07-02 05:00:00+00:00,74.62405,76.0865,74.4437,75.12275,10.711081413,10.0,75.1221980067,7.7332463250000005
LTC/USD,2024-07-03 05:00:00+00:00,75.1546,76.071779037,68.9215,70.704,2.143293633,9.0,74.0520834423,11.254272825000001
LTC/USD,2024-07-04 05:00:00+00:00,70.626,70.64205,57.1305,59.2248,990.895367572,46.0,69.5030306281,14.201388824999999
LTC/USD,2024-07-05 05:00:00+00:00,59.3072,67.0637723365,57.358,61.57875,75.818772937,26.0,59.238382875,17.267694374999998
LTC/USD,2024-07-06 05:00:00+00:00,61.52,65.675,61.52,64.43655,63.970298803,15.0,62.9349327538,20.478914375
LTC/USD,2024-07-07 05:00:00+00:00,64.4326,64.977,59.225,62.43525,45.118405985,12.0,62.4665922218,23.589539124999998
LTC/USD,2024-07-08 05:00:00+00:00,62.44435,66.9395,62.1533,65.3955,27.162354196,17.0,64.1526232542,26.847243900000002
LTC/USD,2024-07-09 05:00:00+00:00,65.325,66.3,64.53865,66.0004,13.963484558,8.0,65.2129394373,30.13535565
LTC/USD,2024-07-10 05:00:00+00:00,66.007,67.5435,65.442,67.245,12.922309079,5.0,66.7840076471,33.4851224
LTC/USD,2024-07-11 05:00:00+00:00,67.3086,69.78205024,66.802,68.2115,17.77896569,9.0,68.4799208447,36.88309215
LTC/USD,2024-07-12 05:00:00+00:00,68.27635,69.986,67.8175,69.4715,24.812584969,8.0,68.9918538978,40.34374715
LTC/USD,2024-07-13 05:00:00+00:00,69.48,70.675,69.4,70.07105,3.742819464,4.0,70.2421966173,43.8338399
LTC/USD,2024-07-14 05:00:00+00:00,70.06,71.10415,69.271,70.605,7.044401339,11.0,69.6748233271,47.348843650000006
LTC/USD,2024-07-15 05:00:00+00:00,70.5325,78.3249370275,69.71565,72.95055,77.756701518,11.0,70.4745379553,50.980751649999995
LTC/USD,2024-07-16 05:00:00+00:00,72.9392,74.27275,70.4,73.7828,9.137921149,7.0,73.2840617573,54.65359135
LTC/USD,2024-07-17 05:00:00+00:00,73.79405,73.8468,71.1502,71.909,28.041279344,14.0,72.473498029,58.233143299999995
LTC/USD,2024-07-18 05:00:00+00:00,71.90775,72.92165,70.5307320095,71.471,7.284256746,11.0,71.9421320253,61.790578274999994
LTC/USD,2024-07-19 05:00:00+00:00,71.413,74.12875,69.7045,73.173,82.398942269,14.0,70.8583102857,65.43370577499999
LTC/USD,2024-07-20 05:00:00+00:00,73.1021,73.9236,72.3633,73.158,119.299653707,8.0,73.6055177792,69.076415
LTC/USD,2024-07-21 05:00:00+00:00,73.1461,74.59505,71.295,73.67,3.79916666,10.0,72.9627346005,69.03082
LTC/USD,2024-07-22 05:00:00+00:00,73.6815,74.57795,70.8669175,71.514,89.919562673,29.0,73.4209778366,68.8503825
LTC/USD,2024-07-23 05:00:00+00:00,71.44085,73.3395,70.4585,72.19405,96.456273877,21.0,71.5757582505,68.924885
LTC/USD,2024-07-24 05:00:00+00:00,72.19215,73.66,68.22875,69.46235,8.823778811,31.0,70.2543114765,69.43676250000001
LTC/USD,2024-07-26 05:00:00+00:00,70.90205,71.68895,70.5798,71.2969,1.830597232,4.0,71.4510733615,70.241755
LTC/USD,2024-07-27 05:00:00+00:00,71.3807,72.346,70.3035,70.806,1.391013372,11.0,71.4739039364,70.6602925
LTC/USD,2024-07-29 05:00:00+00:00,73.396,76.748,72.95365,73.84,369.683673907,41.0,75.7791332179,71.44776750000001
